TYPE,YARN,ORDER
APR,MERINO,Y
APR,MERINO,N
CNT,MERINO,N
APR,MERINO,N
APR,MERINO,N
APR,MERINO,Y
CNT,COTTON,N
CNT,VISCOSE_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,POLYESTER_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,ACRYLIC,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,COTTON,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL,Y
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,MERINO_BLENDS,N
APR,MERINO_BLENDS,Y
CNT,MERINO_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,WOOL_BLENDS,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
CNT,POLYESTER_BLENDS,N
CNT,CASHMERE,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,Y
CNT,MERINO_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,WOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,ACRYLIC,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
APR,COTTON,N
CNT,MERINO_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC,N
CNT,VISCOSE_BLENDS,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,ACRYLIC,N
CNT,COTTON,Y
CNT,COTTON_BLENDS,N
CNT,ACRYLIC,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
APR,LAMBSWOOL,Y
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
APR,CASHMERE_BLENDS,Y
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON,Y
CNT,ACRYLIC,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,Y
CNT,LAMBSWOOL_BLENDS,N
CNT,CASHMERE,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,MERINO,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,NYLON_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,NYLON_BLENDS,Y
APR,NYLON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,COTTON,N
APR,COTTON,Y
CNT,COTTON_BLENDS,N
APR,COTTON_BLENDS,Y
CNT,COTTON,Y
CNT,COTTON,Y
CNT,ACRYLIC_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON,Y
CNT,CASHMERE,N
CNT,LAMBSWOOL,N
CNT,COTTON,Y
CNT,COTTON,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
APR,WOOL_BLENDS,N
APR,WOOL_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
APR,MERINO_BLENDS,Y
CNT,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
APR,MERINO_BLENDS,Y
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,Y
CNT,CASHMERE_BLENDS,N
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,Y
CNT,LAMBSWOOL,Y
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,Y
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
APR,COTTON_BLENDS,Y
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,COTTON_BLENDS,Y
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,VISCOSE_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,LAMBSWOOL,N
CNT,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
APR,MERINO_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,MERINO_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
CNT,COTTON,N
CNT,WOOL_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,VISCOSE_BLENDS,Y
CNT,VISCOSE_BLENDS,Y
CNT,VISCOSE_BLENDS,Y
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,ACRYLIC,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
APR,LAMBSWOOL,N
APR,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,WOOL_BLENDS,N
CNT,COTTON_BLENDS,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL,Y
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,Y
APR,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,Y
APR,LAMBSWOOL_BLENDS,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
